skt	tib
 karmābhāvādicodyānāṃ parihārā yathoditāḥ || abhs_4|60 ||	ལས་མེད་ལ་སོགས་ཀླན་ཀ་ཡི་༎ ལན་ནི་ཇི་སྐད་བཤད་པར་ཟད་༎ སེམས་ཅན་འཇིག་རྟེན་དེ་བཞིན་དུ་༎ སྣོད་ཀྱི་འཇིག་རྟེན་མ་དག་པ་༎
 sattvalokasya yā śuddhistasyāḥ suddhyupahārataḥ |	དེ་ལ་དག་པར་སྒྲུབ་པ་ཡིས་༎
 tathā bhājanalokasya buddhakṣetrasya śuddhatā || abhs_4|61 ||	སངས་རྒྱས་ཞིང་ནི་དག་པ་ཉིད་༎
 viṣayo 'sya prayogaśca śātravāṇāmatikramaḥ |	ཡུལ་དང་སྦྱོར་བ་ཅན་འདི་ནི་༎ དགྲ་རྣམས་ལས་ནི་འདས་པ་དང་༎ མི་ཤེས་ཇི་བཞིན་ཤུགས་དང་ནི་༎
 apratiṣṭho yathāvedhamasādhāraṇalakṣaṇaḥ || abhs_4|62 || asakto 'nupalambhaśca nimittapraṇidhikṣataḥ | lalliṅgaścāpramāṇaśca daśadhopāyakauśalam || abhs_4|63 ||	ཐུན་མོང་མ་ཡིན་མཚན་ཉིད་དང་༎ མ་ཆགས་པ་དང་མི་དམིགས་དང་༎ མཚན་མ་སྨོན་ལམ་ཟད་པ་དང་༎ དེ་ཡི་རྟགས་དང་ཚད་མེད་པ་༎
 || abhisamayālaṅkāre prajñāpāramitopadeśaśāstre	ཐབས་ལ་མཁས་པ་རྣམ་པ་བཅུ་༎ ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་ཚིག་ལེའུར་བྱས་པ་ལས་།
 sarvākārābhisaṃbodhādhikāraś caturthaḥ ||	སྐབས་བཞི་པའོ་། ༎ ། རྨི་ལམ་ན་ཡང་ཆོས་རྣམས་ཀུན་༎
 svapnāntare 'pi svapnābhasarvadharmekṣaṇādikam |	རྨི་ལམ་ལྟ་བུར་ལྟ་ལ་སོགས་༎ རྩེ་མོར་ཕྱིན་པར་སྦྱོར་བའི་རྟགས་༎
 murdhaprāptasya yogasya liṅgaṃ dvādaśadhā matam || abhs_5|1 ||	རྣམ་པ་བཅུ་གཉིས་དག་ཏུ་བཞེད་༎
 jambudvipajaneyattābuddhapūjāśubhādikām |	འཛམ་བུའི་གླིང་གི་སྐྱེ་བོ་རྙེད་༎ སངས་རྒྱས་མཆོད་པའི་དགེ་ལ་སོགས་༎
 upamāṃ bahudhā kṛtvā vivṛddhiḥ ṣoḍaśātmikā || abhs_5|2 ||	རྣམ་མང་དུ་ནི་དཔེར་མཛད་ནས་༎ རྣམ་འཕེལ་བཅུ་༄༩བ་དྲུག་བདག་ཉིད་དོ་༎
 trisarvajñatvadharmāṇāṃ paripuriranuttarā |	ཀུན་མཁྱེན་ཉིད་གསུམ་ཆོས་རྣམས་ཀྱི་༎ ཡོངས་སུ་རྫོགས་པ་བླ་མེད་པ་༎
 aparityaktasattvārthā nirūḍhirabhidhīyate || abhs_5|3 ||	སེམས་ཅན་དོན་ཡོངས་མི་གཏོང་བ་༎ བསྟན་པ་ཞེས་ནི་མངོན་པར་བརྗོད་༎
 caturdvipakasāhasradvitrisāhasrakopamaḥ |	གླིང་བཞི་པ་དང་སྟོང་དག་དང་༎ སྟོང་གཉིས་གསུམ་དག་དཔེར་མཛད་ནས་༎
 kṛtvā puṇyabahutvena samādhiḥ parikīrtitaḥ || abhs_5|4 ||	བསོད་ནམས་མང་པོ་ཉིད་ཀྱིས་ནི་༎ ཏིང་འཛིན་ཡོངས་སུ་བསྒྲགས་པ་ཡིན་༎
 pravṛttau ca nivṛttau ca pratyekaṃ tau navātmakau |	འཇུག་པ་དང་ནི་ལྡོག་པ་ལ་༎
 grāhyau vikalpau vijñeyāvayāthāviṣayātmakau || abhs_5|5 ||	གཟུང་བའི་རྣམ་རྟོག་སོ་སོར་དེ་༎ དགུ་ཡི་བདག་ཉིད་ཇི་བཞིན་ཡུལ་༎ མི་ན་པའི་བདག་ཉིད་དག་ཤེས་བྱ་༎ སོ་སོའི་སྐྱེ་བོ་འཕགས་དབྱེ་བས་༎
 dravyaprajñaptisatsattvavikalpau grāhakau matau |	སེམས་ཅན་རྫས་དང་བཏགས་ཡོད་པར་༎ རྣམ་རྟོག་འཛིན་པ་དག་ཏུ་འདོད་༎
 pṛthagjanāryabhedena pratyekaṃ tau navātmakau || abhs_5|6 ||	དེ་དག་སོ་སོར་དགུ་བདག་ཉིད་༎ གལ་ཏེ་གཟུང་དོན་དེ་བཞིན་མེད་༎
 grāhyau cenna tathā sto 'rthau kasya tau grāhakau matau |	དེ་དག་གང་གི་འཛིན་པར་འདོད་༎ དེ་ལྟར་དེ་དག་འཛིན་པ་ཡི་༎
 iti grāhakabhāvena śunyatālakṣaṇaṃ tayoḥ || abhs_5|7 ||	ངོ་བོས་སྟོང་པའི་མཚན་ཉིད་དོ་༎
 eṣa svabhāve gotre ca pratipatsamudāgame |	ངོ་བོ་ཉིད་དང་རིགས་དང་ནི་༎
 jñānasyālambanābhrāntau pratipakṣavipakṣayoḥ || abhs_5|8 || svasminnadhigame kartṛtatkāritrakriyāphale |	ལམ་ནི་ཡང་དག་འགྲུབ་པ་དང་༎ ཤེས་པའི་དམིགས་པ་མ་འཁྲུལ་དང་༎ མི་མཐུན་ཕྱོགས་དང་གཉེན་པོ་དང་༎ རང་གིས་རྟོགས་དང་བྱེད་པ་དང་༎ དེ་ཡི་ལས་བྱའི་འབྲས་བུལ་༎
 pravṛttipakṣādhiṣṭhāno vikalpo navadhā mataḥ || abhs_5|9 ||	འཇུག་པའི་ཕྱོགས་ཀྱི་རྟེན་ཅན་གྱི་༎ རྣམ་རྟོག་དེ་ནི་རྣམ་དགུར་འདོད་༎
 bhavaśāntiprapātitvānnyūnatve 'dhigamasya ca |	སྲིད་དང་ཞི་བར་ལྟུང་བའི་ཕྱིར་༎ རྟོགས་པ་དམན་པ་ཉིད་དང་ནི་༎
 parigrahasyābhāve ca vaikalye pratipadgate || abhs_5|10 ||	ཡོངས་སུ་འཛིན་པ་མེད་པ་དང་༎ ལམ་གྱི་རྣམ་པ་མ་ཚང་དང་༎ གཞན་གྱི་རྐྱེན་གྱིས་འགྲོ་བ་དང་༎ ཆེད་དུ་བྱ་བ་ལོག་པ་དང་༎ ཉི་ཚེ་བ་དང་སྣ་ཚོགས་ཉིད་༎
 parapratyayagāmitve samuddeśanivartane | prādeśikatve nānātve sthānaprasthānamohayoḥ || abhs_5|11 ||	གནས་དང་འཇུག་ལ་རྨོངས་པ་དང་༎ རྗེས་ལ་འགྲོ་ཞེས་བྱ་བ་ལ་༎
 pṛṣṭhato gamane ceti vikalpo 'yaṃ navātmakaḥ |	རྣམ་རྟོག་དགུ་ཡི་བདག་ཉིད་འདི་༎
 nivṛttipakṣādhiṣṭhānaḥ śrāvakādimanobhavaḥ || abhs_5|12 ||	ལྡོག་པའི་ཕྱོགས་ཀྱི་རྟེན་ཅན་ཏེ་༎ ཉན་ཐོས་ལ་སོགས་ཡིད་ལ་འབྱུང་༎
 grāhakaḥ prathamo jñeyo gragaṇapratimokṣaṇe | manaskriyāyāṃ dhātūnāmupaśleṣe trayasya ca || abhs_5|13 ||	འཛིན་པ་དང་ནི་འདོར་བ་དང་༎ ཡིད་ལ་བྱེད་དང་ཁམས་རྣམས་ནི་༎
 sthāne cābhiniveśe ca prajñaptau dharmavastunaḥ | saktau ca pratipakṣe ca yathecchaṃ ca gatikṣatau || abhs_5|14 ||	གསུམ་པོ་དག་དང་ཉེ་འབྲེལ་དང་༎ གནས་དང་མངོན་པར་ཞེན་པ་དང་༎ ཆོས་ཀྱི་དངོས་པོ་བརྟགས་པ་དང་༎ ཆགས་པ་དང་ནི་གཉེན་པོ་དང་༎ ཇི་ལྟར་འདོད་བཞིན་འགྲོ་ཉམས་ལ་༎ འཛིན་པ་དང་པོར་ཤེས་པར་བྱ་༎
 yathoddeśamaniryāṇe mārgāmārgāvadhāraṇe | sanirodhe samutpāde vastuyogaviyogayoḥ || abhs_5|15 ||	ཆེད་བཞིན་ངེས་པར་མི་འབྱུང་དང་༎ ལམ་ལ་ལམ་མིན་ངེས་འཛིན་དང་༎ འགག་དང་བཅས་པའི་སྐྱེ་བ་དང་༎ དངོས་༄༡༠ཨ་༌་༎
 sthāne gotrasya nāśe ca prārthanāhetvabhāvayoḥ |	པོ་ལྡན་དང་མི་ལྡན་དང་༎ གནས་དང་རིགས་ནི་འཛིན་པ་དང་༎ དོན་དུ་གཉེར་དང་རྒྱུ་མེད་དང་༎ ཕྱིར་རྒལ་བ་ནི་དམིགས་པ་ལ་༎
 pratyarthikopalambhe ca vikalpo grāhako 'paraḥ || abhs_5|16 ||	འཛིན་པའི་རྣམ་རྟོག་གཞན་ཡིན་ནོ་༎
 bodhau sandarśanānyeṣāṃ taddhetośca parindanā |	བྱང་ཆུབ་ལ་གཞན་སྟོན་པ་དང་༎ དེ་ཡི་རྒྱུ་ནི་ཡོངས་གཏོད་དང་༎ དེ་ཐོབ་པར་ཆད་མེད་པའི་རྒྱུ་༎
 tatprāptyanantaro hetuḥ puṇyabāhulyalakṣaṇaḥ || abhs_5|17 ||	བསོད་ནམས་མང་པོའི་མཚན་ཉིད་དོ་༎
 kṣayānutpādayorjñāne malānāṃ bodhirūcyate |	དྲི་མ་ཟད་དང་མི་སྐྱེ་བའི་༎ ཡེ་ཤེས་བྱང་ཆུབ་ཅེས་བརྗོད་དོ་༎
 kṣayābhāvādanutpādātte hi jñeye yathākramam || abhs_5|18 ||	ཟད་མེད་སྐྱེ་མེད་ཕྱིར་དེ་དག་། གོ་རིམས་བཞིན་དུ་ཤེས་པར་བྱ་༎ འགོག་པ་མེད་པའི་རང་བཞིན་ལ་༎
 prakṛtāvaniruddhāyāṃ darśanākhyena vartmanā |	མཐོང་ཞེས་བྱ་བའི་ལམ་གྱིས་ནི༎
 vikalpajātaṃ kiṃ kṣīṇaṃ vānutpattimāgatam || abhs_5|19 ||	རྣམ་པར་རྟོག་རིགས་ཅི་ཞིག་ཟད་༎ སྐྱེ་མེད་རྣམ་པ་ཅི་ཞིག་འཐོབ་༎ གཞན་གྱིས་ཆོས་རྣམས་ཀྱང་ཡོད་ལ་༎
 sattā ca nāma dharmāṇāṃ jñeye cāvaraṇakṣayaḥ |	ཤེས་བྱ་ལ་ཡང་སྟོན་པ་ཡི་༎ སྒྲིབ་པ་ཟད་པར་བརྗོད་པ་གང་༎
 kathyate yatparaiḥ śāsturatra vismīyate mayā || abhs_5|20 ||	དེ་ལ་ཁོ་བོས་མཚར་དུ་བརྩིས་༎
 nāpaneyamataḥ kiṃcitprakṣeptavyaṃ na kiṃcana |	འདི་ལས་བསལ་བྱ་ཅི་ཡང་མེད་༎ གཞག་པར་བྱ་བ་ཅུང་ཟད་མེད་༎ ཡང་དག་ཉིད་ལ་ཡང་དག་ལྟ་༎
 draṣṭavyaṃ bhūtato bhūtaṃ bhūtadarśī vimucyate || abhs_5|21 ||	ཡང་དག་མཐོང་ན་རྣམ་པར་གྲོལ་༎
 ekaikasyaiva dānādau teṣāṃ yaḥ saṃgraho mithaḥ |	སྦྱིན་པ་ལ་སོགས་རེ་རེར་ནི་༎ དེ་དག་ཕན་ཚུན་བསྡུས་པ་གང་༎
 sa ekakṣaṇikaḥ kṣāntisaṃgṛhīto 'tra dṛkpathe || abhs_5|22 ||	སྐད་ཅིག་གཅིག་པའི་བཟོད་པ་ཡིས་༎ བསྡུས་པ་དེ་འདིར་མཐོང་བའི་ལམ་༎
 sa samādhiṃ samāpadya tataḥ siṃhavijṛmbhitam |	དེ་ནས་སེང་གེ་རྣམ་བསྒྱིངས་པའི་༎ ཏིང་ངེ་འཛིན་ལ་སྙོམས་ཞུགས་ནས་༎
 anulomaṃ vilomaṃ pratītyotpādamīkṣate || abhs_5|23 ||	རྟེན་ཅིང་འབྲེལ་འབྱུང་ལུགས་མཐུན་དང་༎ ལུགས་མི་མཐུན་ལ་རྟོག་པར་བྱེད་༎ འགོག་དང་བཅས་པའི་སྙོམས་འཇུག་དགུར་༎
 kāmāptamavadhīkṛtya vijñānamasamāhitam |	རྣམ་པ་གཉིས་སུ་སོང་འོངས་ནས་༎ འདོད་པར་གཏོགས་པའི་རྣམ་པར་ཤེས་༎ མཉམ་གཞག་མིན་པའི་མཚམས་བཟུང་སྟེ་༎
 sanirodhāḥ samāpattīrgatvāgamya nava dvidhā || abhs_5|24 ||	ཐོད་རྒལ་དུ་ནི་སྙོམས་འཇུག་པ་༎
 ekadvitricatuḥpañcaṣaṭsaptāṣṭavyatikramāt |	གཅིག་དང་གཉིས་གསུམ་བཞི་དང་ལྔ་༎ དྲུག་དང་བདུན་དང་བརྒྱད་རྒལ་ནས་༎
 avaskandasamāpattirāniroodhamatulyatā || abhs_5|25 ||	འགོག་པའི་བར་དུ་མི་འདྲར་འགྲོ་༎
 saṃkṣepe vistare buddhaiḥ sanāthyenāparigrahe |	མདོར་བསྡུས་རྒྱས་དང་སངས་རྒྱས་ཀྱི་༎
 traikālike guṇābhāve śreyasastrividhe pathi || abhs_5|26 ||	བསྟང་བས་ཡོངས་སུ་མ་བཟུང་དང་༎ དུས་གསུམ་ཡོན་ཏན་མེད་པ་དང་༎ ལེགས་པའི་ལམ་ནི་རྣམ་གསུམ་ལ་༎
 eko grāhyavikalpo 'yaṃ prayogākāragocaraḥ |	བཟུང་བའི་རྣམ་རྟོག་འདི་གཅིག་སྟེ་༎ སྒྱོར་བའི་རྣམ་པའི་སྤྱོད་ཡུལ་ཅན་༎
 dvitīyaścittacaittānāṃ pravṛttiviṣayo mataḥ || abhs_5|27 ||	གཉིས་པ་སེམས་དང་སེམས་བྱུང་རྣམས་༎ འཇུག་པའི་ཡུལ་ཅན་ཡིན་བཞེད་དེ་༎
 anutpādastu cittasya bodhimaṇḍāmanaskriyā |	སེམས་༄༡༠བ་མི་སྐྱེ་དང་བྱང་ཆུབ་ཀྱི་༎
 hīnayānamanaskārau saṃbodheramanaskṛtiḥ || abhs_5|28 ||	སྙིང་པོ་ཡིད་ལ་མི་བྱེད་དང་༎ ཐེག་པ་དམན་པ་ཡིད་བྱེད་དང་༎ རྫོགས་པའི་བྱང་ཆུབ་ཡིད་མི་བྱེད་༎
 bhāvane 'bhāvane caiva tadviparyaya eva ca | ayathārthaśca vijñeyo vikalpo bhāvanāpathe || abhs_5|29 ||	སྒོམ་དང་སྒོམ་པ་མེད་པ་དང་༎ དེ་དག་ལས་ནི་བཟློག་ཉིད་དང་༎ ཇི་བཞིན་དོན་མིན་རྣམ་རྟོག་པ་༎
 grāhakaḥ prathamo jñeyaḥ sattvaprajñaptigocaraḥ | dharmaprajñaptyaśūnyatve saktipravicayātmakaḥ || abhs_5|30 ||	སྒོམ་པའི་ལམ་ལ་ཤེས་པར་བྱ་༏་། སེམས་ཅན་བཏགས་པའི་སྤྱོད་ཡུལ་དང་༎ ཆོས་བཏགས་པ་དང་སྟོང་མིན་ཉིད་༎
 kṛtena vastuno yānatritaye ca sa kīrtitaḥ | dakṣiṇāyā aśuddhau ca caryāyāśca vikopane || abhs_5|31 ||	ཆགས་དང་རབ་འབྱེད་བདག་ཉིད་དང་༎ དངོས་པོར་བྱེད་དང་ཐེག་གསུམ་དང་༎ ཡོན་ནི་དག་པ་མ་ཡིན་དང་༎ སྤྱོད་པ་རྣམ་པར་འཁྲུག་པ་ལ་༎ འཛིན་པར་བྱེད་པ་དང་པོར་ཏེ་༎ ཤེས་པར་བྱ་བ་བསྒྲགས་པ་ཡིན་༎
 sattvaprajñaptitaddhetuviṣayo navadhāparaḥ |	སེམས་ཅན་བཏགས་དང་དེའི་རྒྱུ་ཡི་༎
 bhāvanāmārgasaṃbuddho vipakṣastadvighātataḥ || abhs_5|32 ||	ཡུལ་ཅན་དེ་ཡིས་རྣམ་འཇོམས་པས་༎ སྒོམ་པའི་ལམ་དང་འབྲེལ་པ་ཡི་༎ མི་མཐུན་ཕྱོགས་གཞན་རྣམ་པ་དགུ་༎ བདག་ཉིད་ཇི་བཞིན་ཀུན་མཁྱེན་ནི་༎
 sarvajñatānāṃ tisr^īṇāṃ yathāsvaṃ trividhāvṛtau | śāntimārge tathatādisaṃprayogaviyogayoḥ || abhs_5|33 || asamatve ca duḥkhādau kleśānāṃ prakṛtāvapi |	གསུམ་གྱི་སྒྲིབ་པ་རྣམ་གསུམ་དང་༎ ཞི་ལམ་དེ་བཞིན་ཉིད་སོགས་དང་༎ མཚུངས་པར་ལྡན་དང་མི་ལྡན་དང་༎ མི་མཉམ་སྡུག་བསྔལ་ལ་སོགས་དང་༎ ཉོན་མོངས་རྣམས་ཀྱི་རང་བཞིན་དང་༎ གཉིས་སུ་མེད་དང་ཀུན་རྨོངས་ལ་༎
 dvayābhāve ca saṃmohe vikalpaḥ paścimo mataḥ || abhs_5|34 ||	རྣམ་པར་རྟོག་པ་ཐ་མར་བཞེད་༎ ཡམས་ནད་འདི་རྣམས་ཟད་ནས་ནི་༎
 āsāṃ kṣaye satītīnāṃ cirāyocchvasitā iva |	ཡུན་རིང་ལོན་ནས་དབུགས་ཕྱིན་ལྟར་༎
 sarvākārajagatsaukhyasādhanā guṇasaṃpadaḥ || abhs_5|35 ||	རྣམ་པ་ཀུན་ཏུ་འགྲོ་བ་ཡི་༎ བདེ་སྒྲུབ་ཡོན་ཏན་ཕུན་ཚོགས་ཀུན་༎ རྒྱ་མཚོ་ཆེ་ལ་ཆུ་བོ་བཞིན་༎
 sarvāḥ sarvābhisāreṇa nikāmaphalaśālinam |	འབྲས་བུ་མཆོག་གིས་སྦ་བ་ཡིས་༎
 bhajante taṃ mahāsattvaṃ mahodadhimivāpagāḥ || abhs_5|36 ||	སེམས་དཔའ་ཆེན་པོ་དེ་ལ་ནི་༎ རྣམ་པ་ཀུན་དུ་རྟེན་པར་བྱེད་༎
 trisāhasrajanaṃ śiṣyakhaḍgādhigamasaṃpadi |	སྟོང་གསུམ་སྐྱེ་བོ་ཉན་ཐོས་དང་༎ བསེ་རུའི་རྟོགས་པ་ཕུན་ཚོགས་དང་༎ བྱང་ཆུབ་སེམས་དཔའི་སྐྱོན་མེད་ལ་༎
 bodhisattvasya ca nyāmo pratiṣṭāpya śubhopamāḥ || abhs_5|37 ||	བཀོད་པའི་དགེ་བ་དཔེར་མཛད་ནས་༎
 kṛtvā puṇyabahutvena buddhatvapteranantaraḥ |	བསོད་ནམས་མང་པོ་ཉིད་ཀྱིས་ནི་༎ སངས་རྒྱས་ཉིད་ཀྱི་བར་མེད་དེ་༎
 ānantaryasamādhiḥ sa sarvākārajñatā ca tat || abhs_5|38 ||	བར་ཆད་མེད་པའི་ཏིང་ངེ་འཛིན་༎ དེ་ནི་རྣམ་པ་ཀུན་མཁྱེན་ཉིད་༎
 ālambanamabhāvo 'sya smṛtiścādhipatirmataḥ |	འདི་ཡི་དམིགས་པ་དངོས་མེད་དེ་༎ བདག་པོ་དྲན་པ་ཡིན་པར་བཞེད་༎
 ākāraḥ śāntatā cātra jalpājalpipravādinām || abhs_5|39 ||	རྣམ་པ་ཞི་ཉིད་འདི་ལ་ནི་༎ རབ་ཏུ་སྨྲ་རྣམས་བརྒྱུད་པར་རྒོལ་༎
 ālambanopapattau ca tatsvabhāvāvadhārraṇe |	དམིགས་པ་འཐད་དང་དེ་ཡི་ནི་༎ ངོ་བོ་ཉིད་ངེས་བཟུང་བ་༄༡༡ཨ་༌་༎
 sarvākārajñatājñāne paramārthe sasaṃvṛtau || abhs_5|40 || prayoge triṣu ratneṣu sopāye samaye muneḥ | viparyāse samārge ca pratipakṣavipakṣayoḥ || abhs_5|41 || lakṣaṇe bhāvanāyāṃ ca matā vipratipattayaḥ |	དང་༎ རྣམ་ཀུན་མཁྱེན་ཉིད་ཡེ་ཤེས་དང་༎ དམ་པའི་དོན་དང་ཀུན་རྫོབ་དང་༎ སྦྱོར་དང་དཀོན་མཆོག་གསུམ་པོ་དང་༎ ཐབས་བཅས་ཐུབ་པའི་རྟོགས་པ་དང་༎ ཕྱིན་ཅི་ལོག་ནི་ལམ་བཅས་དང་༎ གཉེན་པོ་མི་མཐུན་ཕྱོགས་དག་དང་༎ མཚན་ཉིད་དང་ནི་སྒོམ་པ་ལ་༎ སྨྲ་བ་རྣམས་ཀྱིས་ལོག་རྟོག་པ་༎
 sarvākārajñatādhārā ṣoḍhā daśa ca cādinām || abhs_5|42 ||	རྣམ་པ་ཀུན་མཁྱེན་ཉིད་རྟེན་ཅན་༎ རྣམ་པ་བཅུ་དྲུག་དག་ཏུ་བཞེད་༎
 || abhisamayālaṅkāre prajñāpāramitopadeśaśāstre	ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་ཚིག་ལེའུར་བྱས་པ་ལས་།
 mūrdhābhisamayādhikāraḥ pañcamaḥ ||	སྐབས་ལྔ་པའོ་།
 dānena prajñayā yāvadbuddhādau smṛtibhiśca sā |	༎ ། སྦྱིན་པ་ཤེས་རབ་བར་དག་དང་༎ སངས་རྒྱས་ལ་སོགས་དྲན་དང་ཆོས་༎
 dharmābhāvasvabhāvenetyanupūrvakriyā matā || abhs_6|1 ||	དངོས་མེད་ངོ་བོ་ཉིད་ཀྱིས་དེ་༎
 || abhisamayālaṅkāre prajñāpāramitopadeśaśāstre	མཐར་གྱིས་པ་ཡི་བྱ་བར་བཞེད་༎ ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་ཚིག་ལེའུར་བྱས་པ་ལས་།
 anupurvābhisamayādhikāraḥ ṣaṣṭhaḥ ||	སྐབས་དྲུག་པའོ་། ༎ ། སྦྱིན་པ་ལ་སོགས་རེ་རེས་ཀྱང་༎
 anūsravāṇāṃ sarveṣāmekaikenāpi saṃgrahāt |	ཟག་མད་ཆོས་ཀུན་བསྡུས་པའི་ཕྱིར་༎
 ekakṣaṇāvabodho 'yaṃ jñeyo dānādinā muneḥ || abhs_7|1 ||	ཐུབ་པའི་སྐད་ཅིག་གཅིག་པ་ཡིས་༎ རྟོགས་པ་འདི་ནི་ཤེས་པར་བྱ་༎
 aradhaṭṭaṃ yathaikāpi padikā purūṣeritā |	ཇི་ལྟར་སྐྱེས་བུས་ཟོ་ཆུན་རྒྱུད་༎ རྡོག་ཐབས་གཅིག་གིས་བསྐྱོད་པ་ན་༎
 sakṛtsarvaṃ calayati jñānamekakṣaṇe tathā || abhs_7|2 ||	ཐམས་ཅད་ཅིག་ཅར་འགུལ་བ་ལྟར་༎ སྐད་ཅིག་གཅིག་ཤེས་དེ་བཞིན་ནོ་༎ གང་ཚེ་ཆོས་དཀར་ཐམས་ཅད་ཀྱི་༎
 vipākadharmatāvasthā sarvaśuklamayī yadā |	རང་བཞིན་ཤེས་རབ་ཕ་རོལ་ཕྱིན་༎ རྣམ་སྨིན་ཆོས་ཉིད་གནས་སྐབས་སྐྱེས་༎
 prajñāpāramitā jātā jñānamekakṣaṇe tadā || abhs_7|3 ||	དེ་ཚེ་སྐད་ཅིག་གཅིག་ཡེ་ཤེས་༎
 svapnopameṣu dharmeṣu sthitvā dānādicaryā |	སྦྱིན་ལ་སོགས་པའི་སྤྱོད་པ་ཡིས་༎ ཆོས་ཀུན་རྨི་ལམ་འདྲར་གནས་ནས་༎ ཆོས་རྣམས་མཚན་ཉིད་མེད་པ་ཉིད་༎
 alakṣatvaṃ dharmāṇāṃ kṣaṇenaikena vindati || abhs_7|4 ||	སྐད་ཅིག་མ་ནི་གཅིག་གིས་རྟོགས་༎
 svapnaṃ taddarśinaṃ caiva dvayayogena nekṣate |	རྨི་ལམ་དང་ནི་དེ་མཐོང་ཉིད་༎ གཉིས་ཀྱི་ཚུལ་དུ་མི་མཐོང་ལྟར་༎
 dharmāṇāmadvayaṃ tattvaṃ kṣaṇenaikenapaṣyati || abhs_7|5 ||	ཆོས་རྣམས་གཉིས་སུ་མེད་པ་ཡི་༎ དེ་ཉིད་སྐད་ཅིག་གཅིག་གིས་མཐོང༎
 || abhisamayālaṅkāre prajñāpāramitopadeśaśāstre	ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་ཚིག་ལེའུར་བྱས་པ་ལས་།
 ekakṣaṇābhisamayādhikāraḥ saptamaḥ ||	སྐབས་བདུན་པའོ་། ༎ ། ཐུབ་པའི་ངོ་བོ་ཉིད་སྐུ་ནི་༎
 sarvākārāṃ viśuddhiṃ ye dharmāḥ prāptā nirāsravāḥ |	།
 svābhāvikomuneḥ kāyasteśāṃ prakṛtilakṣaṇaḥ || abhs_8|1 ||	དེ་དག་༄༡༡བ་རང་བཞིན་མཚན་ཉིད་ཅན་༎
 bodhipakṣāpramāṇāni vimokṣā anūpurvaśaḥ |	བྱང་ཆུབ་ཕྱོགས་མཐུན་ཚད་མེད་དང་༎ རྣམ་པར་ཐར་དང་མཐར་གྱིས་ནི་༎
 navātmikā samāpattiḥ kṛtsnaṃ daśavidhātmikam || abhs_8|2 || abhibhvāyatanānyaṣṭaprakārāṇi prabhedataḥ |	སྙོམས་འཇུག་དགུ་ཡི་བདག་ཉིད་དང་༎ ཟད་པར་བཅུ་ཡི་བདག་ཉིད་དང་༎ ཟིལ་གྱིས་གནོན་པའི་སྐྱ་མཆེད་ནི་༎
 araṇā praṇidhijñānamabhijñāḥ pratisaṃvidaḥ || abhs_8|3 ||	རབ་ཏུ་དབྱེ་བས་རྣམ་བརྒྱད་དང་༎ ཉོན་མོངས་མེད་དང་སྨོན་མཁྱེན་དང་༎ མངོན་ཤེས་སོ་སོ་ཡང་དག་རིག་། 
 sarvākārāścatasno 'thaśuddhayo vaśitā daśa || balāni daśa catvāri vaiśāradyānyārakṣaṇam || abhs_8|4 || trividhaṃ smṛtyupasthānaṃ tridhāsaṃmoṣadharmatā | vāsanāyāḥ samuddhāto mahati karūṇā jane || abhs_8|5 ||	རྣམ་པ་ཐམས་ཅད་དག་བཞི་དང་༎ དབང་བཅུ་དང་ནི་སྟོབས་བཅུ་དང་༎ མི་འཇིགས་པ་ནི་བཞི་དག་དང་༎ བསྲུང་བ་མེད་པ་རྣམ་གསུམ་དང་༎ དྲན་པ་ཉེར་གཞག་རྣམ་གསུམ་དང་༎ བསྙེལ་བ་མི་མངའི་ཆོས་ཉིད་དང་༎ བག་ཆགས་ཡང་དག་བཅོམ་པ་དང་༎ སྐྱེ་ལ་ཐུགས་རྗེ་ཆེན་པོ་དང་༎ ཐུབ་པ་ཁོ་ནའི་མ་འདྲེས་ཆོས་༎
 āveṇikā munereva dharmā ye 'ṣṭādaśeritāḥ | sarvākārajñatā ceti dharmakāyo 'bhidhīyate || abhs_8|6 ||	བཅོ་བརྒྱད་བཤད་པ་གང་ཡིན་དང་༎ རྣམ་པ་ཐམས་ཅད་མཁྱེན་ཉིད་དང་༎ ཆོས་ཀྱི་སྐུ་ཞེས་བརྗོད་པ་ཡིན་༎ ཉན་ཐོས་ཉོན་མོངས་མེད་པའི་ལྟ་༎
 śravakasyāraṇādṛṣṭernṛkleśaparihāritā |	ཉན་ཐོས་ཉོན་མོངས་ཡོངས་སྤོང་ཉིད་༎
 tatkleśasrotaucchittyai grāmādiṣu jināraṇā || abhs_8|7 ||	གྲོང་སོགས་སུ་དེའི་ཉོན་མོངས་རྣམས་༎
